Quizzer: [21:58:38] [34m[INFO][0m [<asynchronous suspension>] QuizzerLogger successfully set up file logging to: ./QuizzerAppLogs/quizzer_log.txt
Quizzer: [21:58:38] [34m[INFO][0m [<asynchronous suspension>] QuizzerLogger: Attempting a SECOND test log message to file.
Quizzer: [21:58:38] [34m[INFO][0m [test_27_text_input_validation.dart] Question | Keywords | Terms
Quizzer: [21:58:38] [34m[INFO][0m [test_27_text_input_validation.dart] ---------|----------|------
Quizzer: [21:58:38] [34m[INFO][0m [test_27_text_input_validation.dart] What is the capital of France? | capit, franc | What, is, the, capital, of, France
Quizzer: [21:58:38] [34m[INFO][0m [test_27_text_input_validation.dart] How does photosynthesis work? | photosynthesi work | How, does, photosynthesis, work
Quizzer: [21:58:38] [34m[INFO][0m [test_27_text_input_validation.dart] When did World War II end? | world war II end | When, did, World, War, II, end
Quizzer: [21:58:38] [34m[INFO][0m [test_27_text_input_validation.dart] Who wrote Romeo and Juliet? | wrote romeo, juliet | Who, wrote, Romeo, and, Juliet
Quizzer: [21:58:38] [34m[INFO][0m [test_27_text_input_validation.dart] Where is the Great Wall of China located? | great wall, china locat | Where, is, the, Great, Wall, of, China, located
Quizzer: [21:58:38] [34m[INFO][0m [test_27_text_input_validation.dart] Why do leaves change color in autumn? | leav chang color, autumn | Why, do, leaves, change, color, in, autumn
Quizzer: [21:58:38] [34m[INFO][0m [test_27_text_input_validation.dart] Which planet is closest to the sun? | planet, closest, sun | Which, planet, is, closest, to, the, sun
Quizzer: [21:58:38] [34m[INFO][0m [test_27_text_input_validation.dart] How many bones are in the human body? | bone, human bodi | How, many, bones, are, in, the, human, body
Quizzer: [21:58:38] [34m[INFO][0m [test_27_text_input_validation.dart] What causes earthquakes? | caus earthquak | What, causes, earthquakes
Quizzer: [21:58:39] [34m[INFO][0m [test_27_text_input_validation.dart] Who discovered penicillin? | discov penicillin | Who, discovered, penicillin
Quizzer: [21:58:39] [34m[INFO][0m [test_27_text_input_validation.dart] Word 1 | Word 2 | Similarity Score
Quizzer: [21:58:39] [34m[INFO][0m [test_27_text_input_validation.dart] --------|--------|----------------
Quizzer: [21:58:39] [34m[INFO][0m [test_27_text_input_validation.dart] glucose | sugar | 0.0
Quizzer: [21:58:39] [34m[INFO][0m [test_27_text_input_validation.dart] glucose | carbohydrate | 0.0
Quizzer: [21:58:39] [34m[INFO][0m [test_27_text_input_validation.dart] glucose | city | 0.0
Quizzer: [21:58:39] [34m[INFO][0m [test_27_text_input_validation.dart] glucose | metropolis | 0.0
Quizzer: [21:58:39] [34m[INFO][0m [test_27_text_input_validation.dart] sugar | carbohydrate | 0.13333333333333333
Quizzer: [21:58:39] [34m[INFO][0m [test_27_text_input_validation.dart] sugar | city | 0.0
Quizzer: [21:58:39] [34m[INFO][0m [test_27_text_input_validation.dart] sugar | metropolis | 0.0
Quizzer: [21:58:39] [34m[INFO][0m [test_27_text_input_validation.dart] carbohydrate | city | 0.0
Quizzer: [21:58:39] [34m[INFO][0m [test_27_text_input_validation.dart] carbohydrate | metropolis | 0.0
Quizzer: [21:58:39] [34m[INFO][0m [test_27_text_input_validation.dart] city | metropolis | 0.0
