Quizzer: [21:23:43] [34m[INFO][0m [<asynchronous suspension>] QuizzerLogger initialized with level: FINE. Logging to: runtime_cache\quizzer_log.txt
Quizzer: [21:23:43] [33m[WARNING][0m [#2      _QuizzerAppState.build (package:quizzer/main.dart:235)] _QuizzerAppState: BUILD CALLED. _criticalError is: null
Quizzer: [21:23:58] [34m[INFO][0m [#2      _LoginPageState.submitLogin (package:quizzer/UI_systems/00_login_page/login_page.dart:61)] Login attempt for: msaad.aidevisor@gmail.com
Quizzer: [21:23:58] [34m[INFO][0m [#2      SessionManager.attemptLogin (package:quizzer/backend_systems/session_manager/session_manager.dart:347)] Logging in user with email: msaad.aidevisor@gmail.com
Quizzer: [21:23:58] [34m[INFO][0m [#2      userAuth (package:quizzer/backend_systems/02_login_authentication/user_auth.dart:142)] User authentication requested for msaad.aidevisor@gmail.com
Quizzer: [21:23:58] [34m[INFO][0m [#2      _attemptSupabaseLogin (package:quizzer/backend_systems/02_login_authentication/user_auth.dart:72)] Attempting Supabase authentication for msaad.aidevisor@gmail.com
Quizzer: [21:23:58] [34m[INFO][0m [#2      _attemptSupabaseLogin (package:quizzer/backend_systems/02_login_authentication/user_auth.dart:74)] Attempting Supabase authentication
Quizzer: [21:23:59] [33m[WARNING][0m [#2      _attemptSupabaseLogin (package:quizzer/backend_systems/02_login_authentication/user_auth.dart:94)] Supabase authentication failed: Invalid login credentials
Quizzer: [21:23:59] [34m[INFO][0m [#2      _checkOfflineLogin (package:quizzer/backend_systems/02_login_authentication/user_auth.dart:15)] Checking for offline login data for msaad.aidevisor@gmail.com
Quizzer: [21:23:59] [34m[INFO][0m [#2      _checkOfflineLogin (package:quizzer/backend_systems/02_login_authentication/user_auth.dart:40)] No valid offline login data found for msaad.aidevisor@gmail.com
Quizzer: [21:23:59] [34m[INFO][0m [#2      recordLoginAttempt (package:quizzer/backend_systems/02_login_authentication/login_attempts_record.dart:18)] Recording login Attempt msaad.aidevisor@gmail.com with result Invalid login credentials
Quizzer: [21:23:59] [34m[INFO][0m [#2      DatabaseMonitor.requestDatabaseAccess (package:quizzer/backend_systems/00_database_manager/database_monitor.dart:33)] Database access granted with lock
