rank,composite_score,feature_count,features,hyperparams
1,0.7962246650610737,10,"knn_04_avg_react_time, knn_04_num_mcq_options, knn_14_num_blanks, knn_15_accuracy_rate, qv_180, qv_208, qv_414, qv_415, qv_417, total_correct_attempts","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
2,0.7950209835315403,10,"accuracy_rate, knn_06_num_blanks, knn_13_num_blanks, knn_22_avg_react_time, qv_130, qv_180, qv_408, qv_498, qv_530, qv_77","{""layer_width"": 1, ""reduction_percent"": 0.95, ""stop_condition"": 10, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 30, ""batch_size"": 128}"
3,0.7935788047270306,10,"accuracy_rate, knn_04_total_incorrect_attempts, knn_08_num_sata_options, knn_18_question_type_select_all_that_apply, qv_121, qv_473, qv_536, qv_610, qv_83, user_stats_global_mcq_accuracy","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
4,0.7924439273484111,10,"knn_07_days_since_last_revision, knn_10_attempt_day_ratio, knn_18_question_type_missing, knn_22_total_incorrect_attempts, knn_24_days_since_last_revision, knn_25_question_type_sort_order, qv_158, qv_32, qv_421, revision_streak","{""layer_width"": 2, ""reduction_percent"": 0.9, ""stop_condition"": 5, ""dropout_rate"": 0.1, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 60, ""batch_size"": 64}"
5,0.7923944162464881,10,"accuracy_rate, knn_12_days_since_last_revision, knn_17_question_type_multiple_choice, knn_17_was_first_attempt, qv_0, qv_13, qv_134, qv_137, qv_208, qv_442","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
6,0.7897747226946917,10,"knn_05_num_blanks, qv_1, qv_240, qv_311, qv_323, qv_49, qv_524, qv_609, total_correct_attempts, user_stats_today_tf_accuracy_rate","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
7,0.7869546546579069,10,"accuracy_rate, knn_08_total_attempts, knn_10_question_type_sort_order, knn_12_num_mcq_options, knn_25_accuracy_rate, qv_266, qv_313, qv_459, qv_642, qv_98","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
8,0.7859318419463941,10,"accuracy_rate, knn_08_question_type_multiple_choice, knn_08_total_correct_attempts, knn_09_question_type_select_all_that_apply, knn_13_question_type_true_false, qv_334, qv_444, qv_521, qv_641, user_stats_today_sata_accuracy_rate","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
9,0.7851541563021465,10,"accuracy_rate, knn_03_total_attempts, knn_15_num_sata_options, knn_20_question_type_fill_in_the_blank, question_type_multiple_choice, qv_163, qv_169, qv_240, qv_412, qv_638","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
10,0.7850006384618566,10,"knn_12_total_attempts, knn_14_num_blanks, knn_15_total_correct_attempts, qv_331, qv_560, qv_563, qv_657, qv_716, revision_streak, user_stats_today_fitb_incorrect_attempts","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
11,0.784934321558945,10,"knn_11_days_since_first_introduced, knn_14_question_type_fill_in_the_blank, knn_18_distance, knn_21_question_type_select_all_that_apply, knn_22_num_so_options, qv_113, qv_127, qv_492, qv_574, revision_streak","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256, ""learning_rate"": 0.1, ""optimizer"": ""nadam"", ""activation"": ""relu"", ""batch_norm"": false, ""l2_regularization"": 0.0}"
12,0.7840229957952014,10,"knn_08_question_type_select_all_that_apply, knn_13_question_type_select_all_that_apply, knn_14_question_type_true_false, knn_15_total_attempts, knn_21_distance, qv_0, qv_108, qv_520, qv_732, revision_streak","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
13,0.7837417616387213,10,"accuracy_rate, knn_03_total_incorrect_attempts, knn_04_num_blanks, knn_08_days_since_last_revision, qv_109, qv_151, qv_320, qv_683, qv_732, qv_91","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
14,0.7784284229440404,10,"knn_03_was_first_attempt, knn_06_total_incorrect_attempts, knn_18_question_type_select_all_that_apply, qv_130, qv_146, qv_193, qv_367, qv_419, qv_594, total_attempts","{""layer_width"": 1, ""reduction_percent"": 0.95, ""stop_condition"": 10, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 30, ""batch_size"": 128}"
15,0.7778419365175552,10,"knn_06_was_first_attempt, knn_20_accuracy_rate, qv_121, qv_175, qv_271, qv_322, qv_442, qv_571, qv_99, revision_streak","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
16,0.7773412660115524,10,"accuracy_rate, knn_05_num_blanks, knn_07_question_type_true_false, knn_24_question_type_select_all_that_apply, qv_139, qv_272, qv_466, qv_585, qv_707, qv_746","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
17,0.777294662814403,10,"accuracy_rate, knn_10_days_since_last_revision, knn_16_num_sata_options, knn_21_question_type_sort_order, knn_25_question_type_missing, qv_118, qv_130, qv_313, qv_475, qv_657","{""layer_width"": 1, ""reduction_percent"": 0.95, ""stop_condition"": 10, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 30, ""batch_size"": 128}"
18,0.7771405750696542,10,"accuracy_rate, knn_01_days_since_first_introduced, knn_01_question_type_sort_order, knn_05_accuracy_rate, knn_08_num_blanks, qv_175, qv_291, qv_338, qv_602, qv_648","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
19,0.7767573524190611,10,"accuracy_rate, knn_05_distance, knn_12_question_type_true_false, knn_18_accuracy_rate, qv_118, qv_397, qv_519, qv_744, qv_75, qv_753","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
20,0.776045575309916,10,"knn_08_question_type_fill_in_the_blank, knn_11_days_since_first_introduced, knn_11_total_attempts, knn_21_distance, qv_282, qv_359, qv_477, qv_498, qv_741, revision_streak","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256, ""learning_rate"": 0.1, ""optimizer"": ""nadam"", ""activation"": ""relu"", ""batch_norm"": false, ""l2_regularization"": 0.0}"
21,0.775215250701208,10,"accuracy_rate, knn_09_total_incorrect_attempts, knn_11_accuracy_rate, knn_12_days_since_last_revision, knn_16_num_mcq_options, qv_199, qv_375, qv_59, qv_73, qv_732","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
22,0.7739583202454025,10,"knn_05_num_blanks, qv_168, qv_354, qv_438, qv_50, qv_569, qv_671, qv_702, qv_749, was_first_attempt","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
23,0.7734943469033563,10,"accuracy_rate, knn_05_question_type_true_false, knn_10_num_so_options, knn_14_num_blanks, knn_22_avg_react_time, knn_22_question_type_multiple_choice, qv_294, qv_407, qv_668, rs_4","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
24,0.7730103041967988,10,"accuracy_rate, knn_01_question_type_sort_order, knn_16_num_blanks, knn_21_question_type_fill_in_the_blank, qv_10, qv_114, qv_541, qv_652, qv_93, user_stats_today_fitb_total_attempts","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
25,0.7722137266946231,10,"accuracy_rate, knn_11_total_correct_attempts, knn_14_num_blanks, knn_16_distance, knn_20_total_attempts, qv_156, qv_422, qv_680, qv_701, user_stats_today_fitb_total_attempts","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
26,0.7713581843256836,10,"knn_04_num_so_options, knn_04_question_type_true_false, qv_21, qv_405, qv_442, qv_451, qv_703, qv_74, user_stats_today_accuracy_rate, was_first_attempt","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
27,0.7706856066365539,10,"knn_04_total_attempts, knn_07_question_type_missing, knn_10_distance, knn_18_total_correct_attempts, qv_312, qv_358, qv_549, qv_635, total_attempts, user_stats_total_incorrect_attempts","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
28,0.7691767023423703,10,"knn_06_num_blanks, knn_08_question_type_select_all_that_apply, knn_21_question_type_fill_in_the_blank, knn_22_days_since_last_revision, qv_129, qv_478, qv_481, qv_7, total_correct_attempts, user_stats_total_so_attempts","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
29,0.7690640470377901,10,"knn_02_num_mcq_options, knn_02_question_type_select_all_that_apply, knn_15_question_type_select_all_that_apply, qv_106, qv_25, qv_318, qv_346, qv_413, qv_537, total_correct_attempts","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
